id,latitude,longitude,city,country,state,url
jQdc7hswtgkPMkaCz,32.60363889,-115.4859444,Mexicali,Mexico,Baja California,http://api.airvisual.com/v2/nearest_city?lat=32.60363889&lon=-115.4859444&key=a3EQHRApv3Eaa52iX
5b17393d72ab10af9f02e0ee,27.07028,-109.44372,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=27.07028&lon=-109.44372&key=a3EQHRApv3Eaa52iX
5b17393e72ab10af9f02e0f3,27.48642,-109.94083,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=27.48642&lon=-109.94083&key=a3EQHRApv3Eaa52iX
5b17393f72ab10af9f02e0f6,25.79302,-108.99808,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=25.79302&lon=-108.99808&key=a3EQHRApv3Eaa52iX
5b17393f72ab10af9f02e0f8,25.56745,-108.46756,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=25.56745&lon=-108.46756&key=a3EQHRApv3Eaa52iX
5b17394c72ab10af9f02e139,26.93022,-105.6664,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=26.93022&lon=-105.6664&key=a3EQHRApv3Eaa52iX
5b17394d72ab10af9f02e13a,28.40884,-106.86319,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=28.40884&lon=-106.86319&key=a3EQHRApv3Eaa52iX
5b17394d72ab10af9f02e13c,28.19013,-105.47012,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=28.19013&lon=-105.47012&key=a3EQHRApv3Eaa52iX
NqixNoXLxd63WB95A,28.65222778,-106.0853583,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=28.65222778&lon=-106.0853583&key=a3EQHRApv3Eaa52iX
vf8WyAq2bXJAW5dzu,28.632775,-106.0388669,Chihuahua,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=28.632775&lon=-106.0388669&key=a3EQHRApv3Eaa52iX
5b17393c72ab10af9f02e0e9,22.76843,-102.58141,Ciudad Juárez,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=22.76843&lon=-102.58141&key=a3EQHRApv3Eaa52iX
5b17393c72ab10af9f02e0eb,23.18126,-102.87136,Ciudad Juárez,Mexico,Chihuahua,http://api.airvisual.com/v2/nearest_city?lat=23.18126&lon=-102.87136&key=a3EQHRApv3Eaa52iX
5b17393f72ab10af9f02e0f7,23.2329,-106.4062,Durango,Mexico,Durango,http://api.airvisual.com/v2/nearest_city?lat=23.2329&lon=-106.4062&key=a3EQHRApv3Eaa52iX
5b17393f72ab10af9f02e0f9,25.4587,-108.07732,Durango,Mexico,Durango,http://api.airvisual.com/v2/nearest_city?lat=25.4587&lon=-108.07732&key=a3EQHRApv3Eaa52iX
